Id;Id Adicional;Cod.Barras;CategorÌa;Producto;Precio;%Imp.;Pvp;Precio Coste;Beneficio;Margen;Stock;Editar;Eliminar
"00001";"";"0";"DESAYUNOS";"DONUT NORMAL";"1,363636";"10";"1,49999961853027";"0";"1,3636360168457";;"-8";
"00002";"";"0";"DESAYUNOS";"DONUT XOCO";"1,454545";"10";"1,59999952316284";"0";"1,45454502105713";;"-2";
"00003";"";"0";"DESAYUNOS";"CROASANT NORMAL";"1,363636";"10";"1,49999961853027";"0";"1,3636360168457";;"-12";
"00004";"";"0";"DESAYUNOS";"CROASANT XOCO";"1,636364";"10";"1,80000038146973";"0";"1,6363639831543";;"-6";
"00005";"";"0";"DESAYUNOS";"PEPITO CREMA";"1,818182";"10";"2,00000019073486";"0";"1,81818199157715";;"-17";
"00006";"";"0";"DESAYUNOS";"CROASANT PEQUE—O";"0,363636";"10";"0,399999585747719";"0";"0,363635987043381";;"-244";
"00007";"";"0";"DESAYUNOS";"ZUMO";"2,272727";"10";"2,49999971389771";"0";"2,27272701263428";;"-6";
"00008";"";"0";"DESAYUNOS";"CACAOLAT";"2,272727";"10";"2,49999971389771";"0";"2,27272701263428";;"0";
"00009";"";"0";"TAPAS";"PATATAS BRAVAS";"5";"10";"5,5";"0";"5";;"-182";
"00010";"";"0";"TAPAS";"RACION DE FRITAS";"3,636364";"10";"4,00000038146973";"0";"3,6363639831543";;"-2";
"00011";"";"0";"TAPAS";"CALAMARES ROMANA";"6,818182";"10";"7,50000019073486";"0";"6,81818199157715";;"-15";
"00012";"";"0";"TAPAS";"MORRO";"5";"10";"5,5";"0";"5";;"-52";
"00013";"";"0";"TAPAS";"PINCHO DE TORTILLA";"5";"10";"5,5";"0";"5";;"-34";
"00014";"";"0";"TAPAS";"CALLOS";"6,818182";"10";"7,50000019073486";"0";"6,81818199157715";;"-39";
"00015";"";"0";"TAPAS";"CARNE EN SALSA";"6,818182";"10";"7,50000019073486";"0";"6,81818199157715";;"-27";
"00016";"";"0";"TAPAS";"OREJA";"6,818182";"10";"7,50000019073486";"0";"6,81818199157715";;"-29";
"00017";"";"0";"TAPAS";"RABO DE TORO";"7,727273";"10";"8,5000002861023";"0";"7,72727298736572";;"-16";
"00018";"";"0";"TAPAS";"SEVILLANOS";"8,636364";"10";"9,50000038146973";"0";"8,6363639831543";;"-41";
"00019";"";"0";"TAPAS";"POLLO AMERICAN CRYSPY";"6,818182";"10";"7,50000019073486";"0";"6,81818199157715";;"-11";
"00020";"";"0";"TAPAS";"ENSALADILLA RUSA";"5";"10";"5,5";"0";"5";;"-24";
"00021";"";"0";"TAPAS";"COSTILLITAS";"5,909091";"10";"6,50000009536743";"0";"5,90909099578857";;"-23";
"00022";"";"0";"TAPAS";"TORREZNOS";"5";"10";"5,5";"0";"5";;"-47";
"00023";"";"0";"TAPAS";"PINCHO MORUNO";"6,363636";"10";"6,99999961853027";"0";"6,3636360168457";;"-11";
"00024";"";"0";"TAPAS";"CROQUETAS (5UD)";"5,909091";"10";"6,50000009536743";"0";"5,90909099578857";;"-24";
"00025";"";"0";"TAPAS";"ALITAS POLLO";"5,909091";"10";"6,50000009536743";"0";"5,90909099578857";;"-4";
"00026";"";"0";"TAPAS";"ALBONDIGAS";"5,909091";"10";"6,50000009536743";"0";"5,90909099578857";;"-6";
"00027";"";"0";"BOCADILLOS FRIOS";"BUTIFARRA BLANCA MEDIO";"4,272727";"10";"4,69999971389771";"0";"4,27272701263428";;"-17";
"00028";"";"0";"BOCADILLOS FRIOS";"BUTIFARRA BLANCA ENTERO";"7,909091";"10";"8,70000009536743";"0";"7,90909099578857";;"0";
"00029";"";"0";"BOCADILLOS FRIOS";"FUET MEDIO";"4,090909";"10";"4,49999990463257";"0";"4,09090900421143";;"-20";
"00030";"";"0";"BOCADILLOS FRIOS";"FUET ENTERO";"7,727273";"10";"8,5000002861023";"0";"7,72727298736572";;"-4";
"00031";"";"0";"BOCADILLOS FRIOS";"JAMON SERRANO MEDIO";"4,272727";"10";"4,69999971389771";"0";"4,27272701263428";;"-19";
"00032";"";"0";"BOCADILLOS FRIOS";"JAMON SERRANO ENTERO";"7,909091";"10";"8,70000009536743";"0";"7,90909099578857";;"-4";
"00033";"";"0";"BOCADILLOS FRIOS";"JAMON DULCE MEDIO";"4,090909";"10";"4,49999990463257";"0";"4,09090900421143";;"0";
"00034";"";"0";"BOCADILLOS FRIOS";"JAMON DULCE ENTERO";"7,727273";"10";"8,5000002861023";"0";"7,72727298736572";;"0";
"00035";"";"0";"BOCADILLOS FRIOS";"QUESO MANCHEGO MEDIO";"4,272727";"10";"4,69999971389771";"0";"4,27272701263428";;"-26";
"00036";"";"0";"BOCADILLOS FRIOS";"QUESO MANCHEGO ENTERO";"7,909091";"10";"8,70000009536743";"0";"7,90909099578857";;"-1";
"00037";"";"0";"BOCADILLOS FRIOS";"CHORIZO MEDIO";"4,090909";"10";"4,49999990463257";"0";"4,09090900421143";;"-9";
"00038";"";"0";"BOCADILLOS FRIOS";"CHORIZO ENTERO";"7,727273";"10";"8,5000002861023";"0";"7,72727298736572";;"0";
"00039";"";"0";"BOCADILLOS FRIOS";"ATUN MEDIO";"4,090909";"10";"4,49999990463257";"0";"4,09090900421143";;"-28";
"00040";"";"0";"BOCADILLOS FRIOS";"ATUN ENTERO";"7,727273";"10";"8,5000002861023";"0";"7,72727298736572";;"-2";
"00041";"";"0";"BOCADILLOS CALIENTES";"BEICON PEQ.";"2,727273";"10";"3,0000002861023";"0";"2,72727298736572";;"-32";
"00042";"";"0";"BOCADILLOS CALIENTES";"BEICON MEDIO";"5";"10";"5,5";"0";"5";;"-184";
"00043";"";"0";"BOCADILLOS CALIENTES";"BEICON ENTERO";"9,090909";"10";"9,99999990463257";"0";"9,09090900421143";;"-45";
"00044";"";"0";"BOCADILLOS CALIENTES";"BUTIFARRA PAGES PEQ.";"2,727273";"10";"3,0000002861023";"0";"2,72727298736572";;"-3";
"00045";"";"0";"BOCADILLOS CALIENTES";"BUTIFARRA PAGES MEDIO";"5";"10";"5,5";"0";"5";;"-40";
"00046";"";"0";"BOCADILLOS CALIENTES";"BUTIFARRA PAGES ENTERO";"9,090909";"10";"9,99999990463257";"0";"9,09090900421143";;"-13";
"00047";"";"0";"BOCADILLOS CALIENTES";"CHISTORRA PEQ.";"2,727273";"10";"3,0000002861023";"0";"2,72727298736572";;"-5";
"00048";"";"0";"BOCADILLOS CALIENTES";"CHISTORRA MEDIO";"5";"10";"5,5";"0";"5";;"-17";
"00049";"";"0";"BOCADILLOS CALIENTES";"CHISTORRA ENTERO";"9,090909";"10";"9,99999990463257";"0";"9,09090900421143";;"-2";
"00050";"";"0";"BOCADILLOS CALIENTES";"LOMO BEICON PEQ.";"3,181818";"10";"3,49999980926514";"0";"3,18181800842285";;"-2";
"00051";"";"0";"BOCADILLOS CALIENTES";"LOMO BEICON MEDIO";"5,909091";"10";"6,50000009536743";"0";"5,90909099578857";;"-15";
"00052";"";"0";"BOCADILLOS CALIENTES";"LOMO BEICON ENTERO";"10,909091";"10";"12,0000000953674";"0";"10,9090909957886";;"-8";
"00053";"";"0";"BOCADILLOS CALIENTES";"LOMO PEQ.";"2,727273";"10";"3,0000002861023";"0";"2,72727298736572";;"-13";
"00054";"";"0";"BOCADILLOS CALIENTES";"LOMO MEDIO";"5";"10";"5,5";"0";"5";;"-75";
"00055";"";"0";"BOCADILLOS CALIENTES";"LOMO ENTERO";"9,090909";"10";"9,99999990463257";"0";"9,09090900421143";;"-10";
"00056";"";"0";"BOCADILLOS CALIENTES";"PANCETA PEQ.";"2,727273";"10";"3,0000002861023";"0";"2,72727298736572";;"-8";
"00057";"";"0";"BOCADILLOS CALIENTES";"PANCETA MEDIO";"5";"10";"5,5";"0";"5";;"-41";
"00058";"";"0";"BOCADILLOS CALIENTES";"PANCETA ENTERO";"9,090909";"10";"9,99999990463257";"0";"9,09090900421143";;"-12";
"00059";"";"0";"BOCADILLOS CALIENTES";"TORILLA FRANCESA PEQ";"2,727273";"10";"3,0000002861023";"0";"2,72727298736572";;"-27";
"00060";"";"0";"BOCADILLOS CALIENTES";"TORTILLA FRANCESA MEDIO";"5";"10";"5,5";"0";"5";;"-94";
"00061";"";"0";"BOCADILLOS CALIENTES";"TORTILLA FRANCESA ENTERO";"9,090909";"10";"9,99999990463257";"0";"9,09090900421143";;"-12";
"00062";"";"0";"BOCADILLOS CALIENTES";"TORTILLA PATATA PEQ.";"2,909091";"10";"3,20000009536743";"0";"2,90909099578857";;"-5";
"00063";"";"0";"BOCADILLOS CALIENTES";"TORTILLA PATATA MEDIO";"5,181818";"10";"5,69999980926514";"0";"5,18181800842285";;"-21";
"00064";"";"0";"BOCADILLOS CALIENTES";"TORTILLA PATATA ENTERO";"9,545455";"10";"10,5000004768372";"0";"9,54545497894287";;"-6";
"00065";"";"0";"BOCADILLOS CALIENTES";"PINCHO MORUNO PEQ.";"2,727273";"10";"3,0000002861023";"0";"2,72727298736572";;"-5";
"00066";"";"0";"BOCADILLOS CALIENTES";"PINCHO MORUNO MEDIO";"5";"10";"5,5";"0";"5";;"-40";
"00067";"";"0";"BOCADILLOS CALIENTES";"PINCHO MORUNO ENTERO";"9,090909";"10";"9,99999990463257";"0";"9,09090900421143";;"-7";
